Building_ID,Relative_Compactness,Building_Type,Surface_Area_m2,Wall_Area_m2,Roof_Area_m2,Overall_Height_m,Orientation,Glazing_Area_ratio,Glazing_Distribution,Heating_Load_kWh,Cooling_Load_kWh
BLD-0001,0.98,High_Rise,514.5,294.0,110.25,7.0,North,0.0,,15.55,21.33
BLD-0002,0.98,High_Rise,514.5,294.0,110.25,7.0,East,0.0,,15.55,21.33
BLD-0003,0.98,High_Rise,514.5,294.0,110.25,7.0,South,0.0,,15.55,21.33
BLD-0004,0.98,High_Rise,514.5,,110.25,7.0,West,0.0,,,21.33
BLD-0005,0.9,High_Rise,563.5,318.5,122.5,7.0,,0.0,,20.84,28.28
BLD-0006,0.9,High_Rise,563.5,318.5,122.5,7.0,East,0.0,,21.46,25.38
BLD-0007,0.9,High_Rise,563.5,318.5,122.5,7.0,South,,,20.71,25.16
BLD-0008,0.9,High_Rise,563.5,318.5,122.5,7.0,West,0.0,,19.68,29.6
BLD-0009,0.86,High_Rise,588.0,294.0,147.0,,North,,,19.5,27.3
BLD-0010,0.86,High_Rise,588.0,294.0,147.0,7.0,East,0.0,,19.95,21.97
BLD-0011,0.86,High_Rise,588.0,294.0,147.0,7.0,South,0.0,,19.34,23.49
BLD-0012,0.86,High_Rise,588.0,294.0,147.0,7.0,West,,,18.31,27.87
BLD-0013,0.82,High_Rise,612.5,318.5,147.0,7.0,North,0.0,,17.05,23.77
BLD-0014,0.82,High_Rise,612.5,318.5,147.0,7.0,East,0.0,,17.41,21.46
BLD-0015,0.82,High_Rise,612.5,318.5,147.0,7.0,South,0.0,,16.95,21.16
BLD-0016,0.82,High_Rise,612.5,318.5,147.0,7.0,West,0.0,,15.98,24.93
BLD-0017,0.79,High_Rise,637.0,343.0,147.0,7.0,North,0.0,,28.52,37.73
BLD-0018,0.79,High_Rise,637.0,343.0,,7.0,East,0.0,,29.9,31.27
BLD-0019,0.79,High_Rise,637.0,343.0,147.0,7.0,South,0.0,,29.63,30.93
BLD-0020,0.79,High_Rise,637.0,343.0,147.0,7.0,West,0.0,,28.75,39.44
BLD-0021,0.76,High_Rise,,416.5,122.5,7.0,North,,,24.77,29.79
BLD-0022,0.76,High_Rise,,416.5,122.5,7.0,East,0.0,,23.93,29.68
BLD-0023,0.76,High_Rise,661.5,416.5,122.5,7.0,South,0.0,,24.77,
BLD-0024,0.76,High_Rise,661.5,416.5,122.5,7.0,,0.0,,23.93,29.4
BLD-0025,0.74,Low_Rise,686.0,,220.5,3.5,North,0.0,,6.07,10.9
BLD-0026,0.74,Low_Rise,686.0,245.0,220.5,3.5,East,0.0,,6.05,11.19
BLD-0027,0.74,Low_Rise,686.0,245.0,220.5,3.5,,0.0,,6.01,10.94
BLD-0028,0.74,Low_Rise,686.0,245.0,220.5,3.5,West,0.0,,6.04,11.17
BLD-0029,0.71,Low_Rise,710.5,269.5,220.5,3.5,North,0.0,,6.37,11.27
BLD-0030,0.71,Low_Rise,710.5,269.5,220.5,3.5,East,0.0,,6.4,11.72
BLD-0031,0.71,Low_Rise,,269.5,220.5,3.5,South,0.0,,6.366,11.29
BLD-0032,0.71,Low_Rise,710.5,269.5,220.5,3.5,West,0.0,,6.4,
BLD-0033,0.69,Low_Rise,735.0,294.0,220.5,3.5,North,,,6.85,11.74
BLD-0034,0.69,Low_Rise,735.0,,220.5,3.5,,,,6.79,12.05
BLD-0035,0.69,Low_Rise,735.0,294.0,220.5,3.5,South,,,6.77,11.73
BLD-0036,0.69,Low_Rise,735.0,294.0,220.5,3.5,West,0.0,,6.81,11.93
BLD-0037,0.66,Low_Rise,759.5,318.5,,3.5,North,0.0,,7.18,12.4
BLD-0038,0.66,Low_Rise,759.5,318.5,220.5,3.5,East,0.0,,7.1,12.23
BLD-0039,0.66,Low_Rise,759.5,318.5,220.5,,South,0.0,,,12.4
BLD-0040,0.66,Low_Rise,759.5,318.5,220.5,,West,0.0,,7.1,12.14
BLD-0041,0.64,Low_Rise,784.0,343.0,220.5,3.5,North,,,10.85,16.78
BLD-0042,0.64,Low_Rise,784.0,343.0,220.5,3.5,East,0.0,,10.54,16.8
BLD-0043,0.64,Low_Rise,784.0,343.0,220.5,3.5,South,0.0,,10.77,16.75
BLD-0044,0.64,Low_Rise,784.0,343.0,220.5,3.5,West,0.0,,10.56,16.67
BLD-0045,0.62,Low_Rise,808.5,367.5,220.5,3.5,North,0.0,,8.6,12.07
BLD-0046,0.62,Low_Rise,808.5,367.5,220.5,3.5,East,,,8.49,12.22
BLD-0047,0.62,Low_Rise,808.5,367.5,220.5,3.5,South,0.0,,8.45,12.08
BLD-0048,0.62,Low_Rise,808.5,,220.5,3.5,West,0.0,,8.5,12.04
BLD-0049,0.98,High_Rise,514.5,294.0,110.25,7.0,North,0.1,Uniform,24.58,26.47
BLD-0050,0.98,High_Rise,514.5,294.0,110.25,7.0,East,0.1,Uniform,24.63,26.37
BLD-0051,0.98,High_Rise,514.5,294.0,110.25,7.0,,0.1,Uniform,24.63,26.44
BLD-0052,0.98,High_Rise,514.5,294.0,110.25,7.0,West,0.1,Uniform,24.59,26.29
BLD-0053,0.9,High_Rise,563.5,318.5,122.5,7.0,North,0.1,Uniform,29.03,32.92
BLD-0054,0.9,High_Rise,563.5,318.5,,7.0,East,0.1,Uniform,29.87,29.87
BLD-0055,0.9,High_Rise,563.5,318.5,122.5,7.0,South,0.1,Uniform,29.14,29.58
BLD-0056,0.9,High_Rise,563.5,318.5,122.5,7.0,West,0.1,Uniform,28.09,34.33
BLD-0057,0.86,High_Rise,588.0,,147.0,7.0,North,0.1,,26.28,30.89
BLD-0058,0.86,High_Rise,588.0,294.0,147.0,7.0,East,0.1,Uniform,26.91,25.6
BLD-0059,0.86,High_Rise,588.0,294.0,147.0,7.0,South,0.1,Uniform,26.37,27.03
BLD-0060,0.86,High_Rise,588.0,294.0,147.0,7.0,West,0.1,Uniform,25.27,31.73
BLD-0061,0.82,High_Rise,612.5,,147.0,7.0,North,0.1,,23.53,27.31
BLD-0062,0.82,High_Rise,612.5,318.5,147.0,7.0,East,0.1,,24.03,24.91
BLD-0063,0.82,High_Rise,612.5,318.5,147.0,7.0,South,0.1,Uniform,23.54,24.61
BLD-0064,0.82,High_Rise,612.5,318.5,,7.0,West,0.1,Uniform,22.58,28.51
BLD-0065,0.79,High_Rise,637.0,343.0,147.0,7.0,North,0.1,Uniform,35.56,
BLD-0066,0.79,High_Rise,637.0,343.0,147.0,7.0,East,0.1,Uniform,37.12,35.28
BLD-0067,,High_Rise,637.0,343.0,147.0,7.0,South,0.1,Uniform,36.9,34.43
BLD-0068,,High_Rise,637.0,343.0,147.0,7.0,West,0.1,Uniform,35.94,43.33
BLD-0069,0.76,High_Rise,661.5,416.5,122.5,7.0,North,0.1,,32.96,33.87
BLD-0070,0.76,High_Rise,661.5,416.5,122.5,7.0,,0.1,Uniform,32.12,34.07
BLD-0071,0.76,High_Rise,661.5,416.5,122.5,7.0,South,0.1,Uniform,32.94,34.14
BLD-0072,0.76,High_Rise,661.5,416.5,122.5,7.0,West,0.1,Uniform,32.21,33.67
BLD-0073,0.74,Low_Rise,686.0,245.0,220.5,3.5,North,0.1,Uniform,10.36,
BLD-0074,0.74,Low_Rise,686.0,245.0,220.5,3.5,East,0.1,Uniform,10.43,13.71
BLD-0075,0.74,Low_Rise,686.0,245.0,220.5,3.5,South,0.1,Uniform,10.36,13.48
BLD-0076,0.74,Low_Rise,686.0,245.0,220.5,3.5,West,0.1,Uniform,10.39,13.7
BLD-0077,0.71,Low_Rise,710.5,269.5,220.5,3.5,North,0.1,Uniform,10.71,13.8
BLD-0078,0.71,Low_Rise,710.5,269.5,220.5,3.5,East,0.1,Uniform,10.8,14.28
BLD-0079,0.71,Low_Rise,710.5,269.5,220.5,3.5,South,0.1,Uniform,10.7,13.87
BLD-0080,0.71,Low_Rise,710.5,269.5,220.5,3.5,West,0.1,Uniform,10.75,14.27
BLD-0081,0.69,Low_Rise,735.0,,220.5,3.5,North,0.1,,11.11,14.28
BLD-0082,0.69,Low_Rise,735.0,294.0,220.5,3.5,East,0.1,Uniform,11.13,14.61
BLD-0083,0.69,Low_Rise,735.0,,220.5,3.5,South,0.1,Uniform,11.09,
BLD-0084,0.69,Low_Rise,735.0,294.0,220.5,3.5,West,0.1,Uniform,11.16,14.45
BLD-0085,0.66,Low_Rise,759.5,318.5,220.5,,North,,Uniform,11.68,13.9
BLD-0086,0.66,Low_Rise,759.5,318.5,220.5,3.5,East,0.1,Uniform,,13.72
BLD-0087,,Low_Rise,759.5,318.5,220.5,3.5,South,0.1,Uniform,11.7,13.88
BLD-0088,0.66,Low_Rise,759.5,318.5,220.5,3.5,West,0.1,Uniform,11.69,13.65
BLD-0089,0.64,Low_Rise,784.0,343.0,220.5,3.5,North,0.1,Uniform,15.41,19.37
BLD-0090,0.64,Low_Rise,784.0,343.0,220.5,3.5,East,0.1,Uniform,15.2,19.43
BLD-0091,0.64,Low_Rise,,343.0,220.5,3.5,South,0.1,Uniform,15.42,19.34
BLD-0092,0.64,Low_Rise,784.0,343.0,220.5,3.5,West,0.1,Uniform,15.21,19.32
BLD-0093,0.62,Low_Rise,808.5,367.5,220.5,3.5,North,0.1,Uniform,12.96,14.34
BLD-0094,0.62,Low_Rise,808.5,367.5,220.5,3.5,East,0.1,Uniform,12.97,14.5
BLD-0095,0.62,Low_Rise,808.5,367.5,,3.5,South,0.1,Uniform,12.93,14.33
BLD-0096,0.62,Low_Rise,808.5,367.5,,3.5,West,0.1,Uniform,13.02,14.27
BLD-0097,0.98,High_Rise,514.5,294.0,110.25,,North,0.1,North_Heavy,24.29,25.95
BLD-0098,,High_Rise,514.5,294.0,110.25,7.0,East,0.1,North_Heavy,24.31,25.63
BLD-0099,0.98,High_Rise,514.5,294.0,110.25,7.0,South,0.1,North_Heavy,24.13,26.13
BLD-0100,0.98,High_Rise,514.5,294.0,110.25,7.0,West,0.1,,24.25,25.89
BLD-0101,0.9,High_Rise,563.5,318.5,122.5,7.0,,0.1,North_Heavy,28.88,32.54
BLD-0102,0.9,High_Rise,563.5,318.5,122.5,7.0,East,0.1,North_Heavy,29.68,29.44
BLD-0103,0.9,High_Rise,563.5,318.5,122.5,7.0,South,0.1,North_Heavy,28.83,29.36
BLD-0104,0.9,High_Rise,563.5,318.5,122.5,7.0,West,0.1,North_Heavy,27.9,
BLD-0105,0.86,High_Rise,588.0,294.0,147.0,7.0,North,0.1,,26.48,30.91
BLD-0106,0.86,High_Rise,588.0,294.0,147.0,7.0,East,0.1,North_Heavy,27.02,25.63
BLD-0107,0.86,High_Rise,588.0,294.0,147.0,7.0,South,0.1,North_Heavy,26.33,27.36
BLD-0108,0.86,High_Rise,588.0,294.0,147.0,7.0,West,0.1,North_Heavy,25.36,31.9
BLD-0109,0.82,High_Rise,612.5,318.5,147.0,7.0,North,0.1,North_Heavy,23.75,27.38
BLD-0110,0.82,High_Rise,612.5,318.5,147.0,,East,0.1,North_Heavy,24.23,25.02
BLD-0111,0.82,High_Rise,612.5,318.5,147.0,7.0,South,0.1,North_Heavy,23.67,24.8
BLD-0112,0.82,High_Rise,612.5,,147.0,7.0,West,0.1,North_Heavy,22.79,28.79
BLD-0113,0.79,High_Rise,637.0,343.0,147.0,7.0,North,0.1,North_Heavy,35.65,41.07
BLD-0114,0.79,High_Rise,637.0,343.0,147.0,7.0,East,0.1,North_Heavy,37.26,34.62
BLD-0115,0.79,High_Rise,637.0,343.0,147.0,7.0,South,0.1,North_Heavy,36.97,33.87
BLD-0116,0.79,High_Rise,637.0,343.0,147.0,7.0,West,0.1,North_Heavy,36.03,42.86
BLD-0117,0.76,High_Rise,661.5,416.5,122.5,7.0,North,,North_Heavy,33.16,33.91
BLD-0118,0.76,High_Rise,661.5,416.5,122.5,7.0,East,0.1,North_Heavy,32.4,34.07
BLD-0119,0.76,High_Rise,661.5,416.5,122.5,7.0,South,0.1,North_Heavy,33.12,34.17
BLD-0120,0.76,High_Rise,661.5,416.5,122.5,7.0,West,0.1,,32.41,33.78
BLD-0121,,Low_Rise,686.0,245.0,220.5,3.5,North,,North_Heavy,10.42,13.39
BLD-0122,0.74,Low_Rise,686.0,245.0,220.5,3.5,East,0.1,North_Heavy,10.46,13.72
BLD-0123,0.74,Low_Rise,686.0,245.0,220.5,3.5,South,0.1,North_Heavy,10.32,13.57
BLD-0124,0.74,Low_Rise,686.0,245.0,220.5,3.5,West,,North_Heavy,,13.79
BLD-0125,0.71,Low_Rise,710.5,269.5,220.5,3.5,,0.1,North_Heavy,10.64,13.67
BLD-0126,0.71,Low_Rise,710.5,269.5,220.5,3.5,East,,,10.72,14.11
BLD-0127,0.71,Low_Rise,710.5,269.5,220.5,3.5,South,0.1,North_Heavy,10.55,13.8
BLD-0128,0.71,Low_Rise,710.5,,220.5,3.5,West,0.1,North_Heavy,10.68,14.21
BLD-0129,0.69,Low_Rise,735.0,294.0,220.5,,North,0.1,North_Heavy,11.45,13.2
BLD-0130,0.69,Low_Rise,735.0,294.0,220.5,3.5,,,North_Heavy,11.46,13.54
BLD-0131,0.69,Low_Rise,735.0,294.0,220.5,3.5,South,0.1,North_Heavy,11.32,
BLD-0132,0.69,Low_Rise,735.0,294.0,220.5,3.5,West,0.1,North_Heavy,11.49,13.51
BLD-0133,0.66,Low_Rise,759.5,318.5,220.5,3.5,North,0.1,North_Heavy,11.45,14.86
BLD-0134,0.66,Low_Rise,759.5,318.5,220.5,3.5,East,0.1,North_Heavy,11.42,14.75
BLD-0135,0.66,Low_Rise,759.5,,220.5,3.5,South,0.1,North_Heavy,,15.0
BLD-0136,0.66,Low_Rise,759.5,318.5,220.5,3.5,West,0.1,North_Heavy,,
BLD-0137,0.64,Low_Rise,784.0,343.0,220.5,3.5,North,0.1,North_Heavy,15.41,19.23
BLD-0138,0.64,Low_Rise,784.0,343.0,220.5,3.5,East,0.1,North_Heavy,15.18,19.34
BLD-0139,0.64,Low_Rise,784.0,,220.5,3.5,South,0.1,,,19.32
BLD-0140,0.64,Low_Rise,784.0,343.0,220.5,3.5,West,0.1,North_Heavy,15.19,19.3
BLD-0141,0.62,Low_Rise,808.5,367.5,220.5,3.5,North,0.1,North_Heavy,12.88,14.37
BLD-0142,0.62,Low_Rise,808.5,367.5,220.5,3.5,East,0.1,North_Heavy,,14.57
BLD-0143,0.62,Low_Rise,808.5,367.5,220.5,3.5,South,0.1,North_Heavy,12.97,14.27
BLD-0144,0.62,Low_Rise,808.5,367.5,220.5,3.5,West,0.1,North_Heavy,13.04,14.24
BLD-0145,0.98,High_Rise,514.5,294.0,,7.0,North,0.1,East_Heavy,24.28,25.68
BLD-0146,0.98,High_Rise,514.5,294.0,110.25,7.0,,0.1,East_Heavy,24.4,26.02
BLD-0147,0.98,High_Rise,514.5,294.0,110.25,7.0,South,0.1,East_Heavy,24.11,25.84
BLD-0148,0.98,High_Rise,514.5,294.0,110.25,7.0,West,0.1,East_Heavy,24.35,26.14
BLD-0149,,High_Rise,563.5,318.5,122.5,7.0,North,0.1,East_Heavy,28.07,34.14
BLD-0150,0.9,High_Rise,563.5,318.5,,7.0,East,0.1,East_Heavy,29.01,32.85
BLD-0151,0.9,High_Rise,563.5,318.5,122.5,,South,0.1,,29.62,30.08
BLD-0152,0.9,High_Rise,563.5,318.5,122.5,7.0,West,0.1,East_Heavy,29.05,29.67
BLD-0153,0.86,High_Rise,588.0,294.0,147.0,7.0,North,,,25.41,31.73
BLD-0154,0.86,High_Rise,588.0,294.0,147.0,7.0,East,,East_Heavy,26.47,
BLD-0155,0.86,High_Rise,,,147.0,7.0,,0.1,East_Heavy,26.89,25.9
BLD-0156,0.86,High_Rise,588.0,294.0,147.0,7.0,West,0.1,East_Heavy,,27.4
BLD-0157,0.82,High_Rise,612.5,318.5,147.0,7.0,North,0.1,East_Heavy,22.93,28.68
BLD-0158,0.82,High_Rise,612.5,318.5,147.0,7.0,East,0.1,East_Heavy,23.84,27.54
BLD-0159,0.82,High_Rise,612.5,318.5,147.0,,,,East_Heavy,24.17,25.35
BLD-0160,0.82,High_Rise,612.5,318.5,147.0,7.0,West,0.1,East_Heavy,23.87,24.93
BLD-0161,0.79,High_Rise,637.0,343.0,147.0,,North,0.1,East_Heavy,35.78,43.12
BLD-0162,0.79,High_Rise,637.0,343.0,147.0,7.0,East,0.1,East_Heavy,35.48,41.22
BLD-0163,0.79,High_Rise,637.0,343.0,147.0,7.0,South,0.1,East_Heavy,36.97,35.1
BLD-0164,0.79,High_Rise,637.0,343.0,147.0,7.0,West,0.1,East_Heavy,36.7,34.29
BLD-0165,0.76,High_Rise,661.5,416.5,122.5,7.0,North,0.1,East_Heavy,32.52,33.85
BLD-0166,0.76,High_Rise,661.5,416.5,122.5,7.0,East,0.1,East_Heavy,33.28,34.11
BLD-0167,0.76,High_Rise,661.5,416.5,122.5,7.0,South,0.1,East_Heavy,32.33,34.48
BLD-0168,0.76,High_Rise,661.5,416.5,122.5,7.0,West,0.1,East_Heavy,33.24,34.5
BLD-0169,0.74,Low_Rise,686.0,245.0,220.5,3.5,North,0.1,East_Heavy,10.39,13.6
BLD-0170,0.74,Low_Rise,686.0,245.0,220.5,3.5,East,0.1,East_Heavy,10.34,13.36
BLD-0171,0.74,Low_Rise,686.0,245.0,220.5,3.5,South,0.1,East_Heavy,10.35,13.65
BLD-0172,0.74,Low_Rise,686.0,245.0,220.5,3.5,,0.1,East_Heavy,10.38,13.49
BLD-0173,0.71,Low_Rise,710.5,269.5,220.5,3.5,North,0.1,East_Heavy,10.77,14.14
BLD-0174,0.71,Low_Rise,710.5,269.5,220.5,3.5,East,0.1,East_Heavy,10.68,
BLD-0175,0.71,Low_Rise,710.5,269.5,220.5,3.5,South,0.1,East_Heavy,10.68,14.3
BLD-0176,0.71,Low_Rise,710.5,269.5,220.5,3.5,West,0.1,,10.7,13.87
BLD-0177,0.69,Low_Rise,735.0,294.0,220.5,3.5,North,0.1,East_Heavy,11.22,14.44
BLD-0178,0.69,Low_Rise,735.0,294.0,220.5,3.5,East,0.1,East_Heavy,11.16,14.27
BLD-0179,0.69,Low_Rise,735.0,294.0,220.5,3.5,South,0.1,East_Heavy,11.1,14.67
BLD-0180,0.69,Low_Rise,735.0,294.0,220.5,3.5,West,0.1,East_Heavy,11.14,14.4
BLD-0181,0.66,Low_Rise,759.5,318.5,220.5,3.5,North,0.1,East_Heavy,11.59,13.46
BLD-0182,0.66,Low_Rise,759.5,318.5,220.5,3.5,East,0.1,East_Heavy,11.6,13.7
BLD-0183,0.66,Low_Rise,759.5,318.5,220.5,3.5,South,0.1,East_Heavy,11.53,13.59
BLD-0184,0.66,Low_Rise,759.5,318.5,220.5,3.5,West,0.1,,11.61,13.83
BLD-0185,0.64,Low_Rise,784.0,343.0,220.5,3.5,North,0.1,East_Heavy,15.16,19.14
BLD-0186,0.64,Low_Rise,784.0,343.0,220.5,3.5,East,0.1,East_Heavy,15.36,19.18
BLD-0187,0.64,Low_Rise,784.0,343.0,220.5,3.5,South,0.1,East_Heavy,15.12,19.37
BLD-0188,0.64,Low_Rise,784.0,343.0,220.5,3.5,West,0.1,East_Heavy,15.36,19.29
BLD-0189,0.62,Low_Rise,808.5,367.5,220.5,3.5,North,0.1,East_Heavy,12.68,14.09
BLD-0190,0.62,Low_Rise,808.5,367.5,220.5,3.5,East,0.1,East_Heavy,,14.23
BLD-0191,0.62,Low_Rise,808.5,367.5,,3.5,South,0.1,East_Heavy,12.71,14.14
BLD-0192,0.62,Low_Rise,808.5,367.5,220.5,3.5,West,0.1,East_Heavy,12.73,13.89
BLD-0193,0.98,High_Rise,514.5,294.0,,7.0,North,0.1,South_Heavy,24.38,25.91
BLD-0194,0.98,High_Rise,514.5,294.0,110.25,7.0,East,,South_Heavy,24.23,25.72
BLD-0195,0.98,High_Rise,514.5,294.0,,7.0,South,0.1,South_Heavy,,26.18
BLD-0196,0.98,High_Rise,514.5,294.0,110.25,7.0,West,0.1,South_Heavy,24.32,25.87
