Building_ID,Relative_Compactness,Building_Type,Surface_Area_m2,Wall_Area_m2,Roof_Area_m2,Overall_Height_m,Orientation,Glazing_Area_ratio,Glazing_Distribution,Heating_Load_kWh,Cooling_Load_kWh
BLD-0197,0.9,High_Rise,563.5,318.5,122.5,7.0,North,0.1,South_Heavy,29.06,29.34
BLD-0198,0.9,High_Rise,563.5,318.5,122.5,7.0,East,0.1,South_Heavy,28.05,33.91
BLD-0199,0.9,High_Rise,563.5,318.5,122.5,7.0,South,,South_Heavy,28.86,32.83
BLD-0200,,High_Rise,563.5,318.5,122.5,7.0,West,0.1,South_Heavy,29.79,29.92
BLD-0201,0.86,High_Rise,588.0,,147.0,7.0,North,0.1,South_Heavy,26.44,27.17
BLD-0202,0.86,High_Rise,588.0,294.0,147.0,7.0,East,0.1,,25.37,31.76
BLD-0203,0.86,High_Rise,588.0,294.0,147.0,7.0,South,0.1,South_Heavy,26.33,31.06
BLD-0204,0.86,High_Rise,588.0,294.0,147.0,7.0,West,0.1,South_Heavy,27.03,25.81
BLD-0205,,High_Rise,612.5,318.5,147.0,7.0,North,0.1,South_Heavy,,24.61
BLD-0206,0.82,High_Rise,612.5,318.5,147.0,7.0,East,0.1,South_Heavy,22.8,28.61
BLD-0207,0.82,High_Rise,612.5,318.5,147.0,7.0,South,0.1,South_Heavy,23.59,27.57
BLD-0208,0.82,High_Rise,612.5,318.5,,7.0,West,0.1,South_Heavy,24.24,25.16
BLD-0209,,High_Rise,637.0,,147.0,7.0,North,,South_Heavy,36.86,34.25
BLD-0210,,High_Rise,637.0,343.0,147.0,7.0,East,0.1,South_Heavy,35.89,43.3
BLD-0211,0.79,High_Rise,637.0,343.0,147.0,7.0,,0.1,South_Heavy,35.45,41.86
BLD-0212,0.79,High_Rise,637.0,343.0,147.0,7.0,West,0.1,South_Heavy,37.1,35.29
BLD-0213,,High_Rise,661.5,416.5,122.5,7.0,North,0.1,South_Heavy,33.08,34.11
BLD-0214,,High_Rise,661.5,416.5,122.5,7.0,East,0.1,,32.38,33.62
BLD-0215,0.76,High_Rise,661.5,416.5,,7.0,South,0.1,South_Heavy,33.09,33.89
BLD-0216,0.76,High_Rise,661.5,416.5,122.5,7.0,West,,South_Heavy,32.31,34.05
BLD-0217,0.74,Low_Rise,686.0,245.0,220.5,3.5,North,0.1,South_Heavy,10.08,13.2
BLD-0218,0.74,Low_Rise,686.0,245.0,220.5,3.5,East,0.1,South_Heavy,10.15,13.36
BLD-0219,0.74,Low_Rise,686.0,,220.5,3.5,South,0.1,South_Heavy,10.07,13.21
BLD-0220,0.74,Low_Rise,686.0,245.0,220.5,,West,0.1,South_Heavy,10.14,13.53
BLD-0221,0.71,Low_Rise,710.5,269.5,220.5,3.5,North,0.1,South_Heavy,10.66,13.67
BLD-0222,0.71,Low_Rise,710.5,269.5,220.5,3.5,East,0.1,South_Heavy,10.68,14.12
BLD-0223,0.71,Low_Rise,710.5,269.5,220.5,3.5,,0.1,South_Heavy,10.53,
BLD-0224,0.71,Low_Rise,710.5,269.5,220.5,3.5,West,0.1,South_Heavy,10.72,14.2
BLD-0225,0.69,Low_Rise,735.0,294.0,220.5,3.5,North,,South_Heavy,11.18,14.29
BLD-0226,0.69,Low_Rise,735.0,294.0,220.5,3.5,,0.1,South_Heavy,11.22,14.49
BLD-0227,0.69,Low_Rise,735.0,294.0,220.5,3.5,South,0.1,South_Heavy,11.07,14.42
BLD-0228,0.69,Low_Rise,735.0,294.0,220.5,3.5,West,0.1,South_Heavy,11.2,14.73
BLD-0229,0.66,Low_Rise,759.5,318.5,220.5,3.5,North,0.1,South_Heavy,11.44,14.86
BLD-0230,0.66,Low_Rise,759.5,,220.5,3.5,East,0.1,South_Heavy,11.42,14.67
BLD-0231,0.66,Low_Rise,759.5,318.5,220.5,3.5,South,0.1,,11.33,15.0
BLD-0232,0.66,Low_Rise,759.5,318.5,220.5,3.5,West,0.1,South_Heavy,11.43,14.83
BLD-0233,0.64,Low_Rise,784.0,343.0,220.5,3.5,North,0.1,South_Heavy,15.4,19.24
BLD-0234,0.64,Low_Rise,784.0,343.0,220.5,3.5,East,0.1,South_Heavy,,19.25
BLD-0235,0.64,Low_Rise,784.0,343.0,220.5,3.5,South,0.1,South_Heavy,15.32,19.42
BLD-0236,0.64,Low_Rise,784.0,343.0,220.5,3.5,West,0.1,South_Heavy,15.16,19.48
BLD-0237,0.62,Low_Rise,808.5,367.5,220.5,3.5,North,0.1,South_Heavy,12.85,14.37
BLD-0238,0.62,Low_Rise,808.5,367.5,220.5,3.5,East,0.1,South_Heavy,13.04,14.34
BLD-0239,0.62,Low_Rise,808.5,367.5,220.5,3.5,South,0.1,South_Heavy,13.0,14.28
BLD-0240,0.62,Low_Rise,808.5,367.5,220.5,3.5,West,0.1,South_Heavy,,14.47
BLD-0241,0.98,High_Rise,514.5,294.0,110.25,7.0,,0.1,West_Heavy,24.35,25.64
BLD-0242,0.98,High_Rise,514.5,294.0,110.25,7.0,East,0.1,West_Heavy,24.33,25.98
BLD-0243,0.98,High_Rise,514.5,294.0,110.25,7.0,South,0.1,West_Heavy,24.03,25.88
BLD-0244,0.98,High_Rise,514.5,294.0,110.25,7.0,West,0.1,West_Heavy,24.26,26.18
BLD-0245,0.9,High_Rise,563.5,318.5,122.5,7.0,North,0.1,West_Heavy,29.83,
BLD-0246,0.9,High_Rise,563.5,318.5,122.5,7.0,,0.1,West_Heavy,29.08,29.52
BLD-0247,0.9,High_Rise,563.5,318.5,,7.0,South,0.1,West_Heavy,28.03,34.45
BLD-0248,0.9,High_Rise,563.5,318.5,122.5,7.0,West,0.1,,29.02,33.01
BLD-0249,0.86,High_Rise,588.0,294.0,147.0,7.0,,0.1,West_Heavy,27.03,25.82
BLD-0250,0.86,High_Rise,588.0,294.0,147.0,7.0,,0.1,West_Heavy,26.45,27.33
BLD-0251,0.86,High_Rise,588.0,294.0,147.0,7.0,South,,West_Heavy,25.36,32.04
BLD-0252,0.86,High_Rise,588.0,294.0,147.0,7.0,West,0.1,West_Heavy,26.45,31.28
BLD-0253,0.82,High_Rise,612.5,318.5,147.0,7.0,North,0.1,West_Heavy,24.37,25.11
BLD-0254,0.82,High_Rise,612.5,,147.0,7.0,East,0.1,West_Heavy,23.89,24.77
BLD-0255,0.82,High_Rise,612.5,318.5,147.0,7.0,,0.1,West_Heavy,22.89,28.88
BLD-0256,0.82,High_Rise,612.5,318.5,147.0,7.0,West,0.1,,23.86,27.69
BLD-0257,0.79,High_Rise,637.0,343.0,,7.0,North,0.1,West_Heavy,37.03,34.99
BLD-0258,0.79,High_Rise,637.0,343.0,147.0,7.0,East,0.1,West_Heavy,,34.18
BLD-0259,0.79,High_Rise,637.0,343.0,147.0,7.0,,,West_Heavy,36.77,43.14
BLD-0260,0.79,High_Rise,637.0,343.0,147.0,7.0,West,0.1,West_Heavy,35.48,
BLD-0261,0.76,High_Rise,661.5,416.5,122.5,7.0,North,0.1,,32.31,34.25
BLD-0262,0.76,High_Rise,661.5,416.5,122.5,7.0,East,0.1,West_Heavy,33.21,34.35
BLD-0263,0.76,High_Rise,661.5,416.5,122.5,7.0,South,0.1,West_Heavy,32.46,33.64
BLD-0264,0.76,High_Rise,661.5,416.5,122.5,7.0,West,0.1,West_Heavy,33.27,33.88
BLD-0265,0.74,Low_Rise,686.0,245.0,,3.5,North,0.1,West_Heavy,10.47,13.65
BLD-0266,,Low_Rise,686.0,245.0,220.5,3.5,East,0.1,West_Heavy,10.37,13.44
BLD-0267,0.74,Low_Rise,686.0,245.0,220.5,3.5,South,0.1,West_Heavy,10.34,13.72
BLD-0268,0.74,Low_Rise,686.0,245.0,220.5,3.5,West,0.1,West_Heavy,10.39,13.5
BLD-0269,0.71,Low_Rise,,269.5,220.5,3.5,North,0.1,West_Heavy,10.78,14.18
BLD-0270,0.71,Low_Rise,710.5,269.5,220.5,3.5,East,0.1,West_Heavy,10.7,13.75
BLD-0271,0.71,Low_Rise,710.5,269.5,220.5,3.5,South,0.1,,10.67,14.26
BLD-0272,0.71,Low_Rise,710.5,269.5,220.5,3.5,West,0.1,West_Heavy,13.69,13.89
BLD-0273,0.69,Low_Rise,735.0,294.0,220.5,3.5,North,0.1,West_Heavy,11.21,14.55
BLD-0274,0.69,Low_Rise,735.0,294.0,220.5,3.5,East,0.1,West_Heavy,11.14,14.28
BLD-0275,0.69,Low_Rise,735.0,294.0,,3.5,South,,West_Heavy,11.11,14.46
BLD-0276,0.69,Low_Rise,,294.0,220.5,3.5,West,0.1,West_Heavy,11.16,14.39
BLD-0277,0.66,Low_Rise,759.5,,220.5,3.5,North,0.1,West_Heavy,11.38,14.54
BLD-0278,0.66,Low_Rise,759.5,318.5,220.5,3.5,East,0.1,West_Heavy,11.34,14.81
BLD-0279,0.66,Low_Rise,759.5,318.5,220.5,3.5,South,0.1,West_Heavy,11.22,14.65
BLD-0280,0.66,Low_Rise,759.5,318.5,220.5,3.5,West,0.1,West_Heavy,11.34,14.87
BLD-0281,0.64,Low_Rise,784.0,343.0,220.5,3.5,,0.1,West_Heavy,,19.24
BLD-0282,,Low_Rise,784.0,343.0,220.5,3.5,East,0.1,,15.37,19.18
BLD-0283,0.64,Low_Rise,784.0,343.0,220.5,3.5,South,0.1,West_Heavy,15.12,19.26
BLD-0284,0.64,Low_Rise,784.0,343.0,220.5,3.5,West,0.1,West_Heavy,15.36,19.29
BLD-0285,0.62,Low_Rise,808.5,367.5,220.5,3.5,North,0.1,West_Heavy,12.59,14.24
BLD-0286,0.62,Low_Rise,808.5,367.5,,3.5,East,0.1,West_Heavy,12.74,13.97
BLD-0287,0.62,Low_Rise,808.5,367.5,220.5,3.5,South,0.1,West_Heavy,12.8,13.99
BLD-0288,0.62,Low_Rise,808.5,367.5,220.5,3.5,West,0.1,West_Heavy,12.62,14.15
BLD-0289,0.98,High_Rise,514.5,294.0,110.25,7.0,North,,,28.15,29.79
BLD-0290,0.98,High_Rise,514.5,294.0,110.25,7.0,East,0.25,,28.15,29.79
BLD-0291,0.98,High_Rise,514.5,294.0,110.25,7.0,South,0.25,Uniform,28.37,29.28
BLD-0292,0.98,High_Rise,514.5,294.0,,7.0,West,,Uniform,28.41,29.49
BLD-0293,0.9,High_Rise,563.5,318.5,122.5,7.0,North,0.25,Uniform,32.68,36.12
BLD-0294,0.9,High_Rise,563.5,318.5,122.5,7.0,,,Uniform,33.48,33.17
BLD-0295,0.9,High_Rise,563.5,318.5,122.5,7.0,South,0.25,Uniform,32.84,32.71
BLD-0296,0.9,High_Rise,563.5,318.5,122.5,7.0,West,0.25,Uniform,32.0,37.58
BLD-0297,0.86,High_Rise,588.0,294.0,147.0,7.0,North,0.25,Uniform,29.54,33.98
BLD-0298,0.86,High_Rise,588.0,294.0,147.0,7.0,East,0.25,Uniform,30.05,28.61
BLD-0299,0.86,High_Rise,588.0,294.0,147.0,7.0,South,0.25,Uniform,,30.12
BLD-0300,0.86,High_Rise,588.0,,147.0,7.0,,0.25,Uniform,28.66,34.73
BLD-0301,,High_Rise,612.5,318.5,147.0,7.0,North,0.25,Uniform,26.84,30.17
BLD-0302,0.82,High_Rise,612.5,318.5,147.0,7.0,East,0.25,Uniform,27.27,27.84
BLD-0303,0.82,High_Rise,612.5,318.5,147.0,7.0,South,0.25,Uniform,26.97,27.25
BLD-0304,0.82,High_Rise,612.5,318.5,147.0,7.0,West,0.25,Uniform,26.19,31.39
BLD-0305,0.79,High_Rise,637.0,343.0,147.0,7.0,North,0.25,Uniform,38.67,43.8
BLD-0306,0.79,High_Rise,637.0,343.0,147.0,7.0,East,0.25,Uniform,40.03,37.81
BLD-0307,0.79,High_Rise,,343.0,147.0,7.0,,0.25,Uniform,39.86,36.85
BLD-0308,0.79,High_Rise,637.0,343.0,147.0,7.0,West,0.25,Uniform,39.04,45.52
BLD-0309,0.76,High_Rise,661.5,416.5,122.5,7.0,North,0.25,Uniform,36.96,36.85
BLD-0310,0.76,High_Rise,661.5,416.5,122.5,7.0,East,0.25,Uniform,36.13,37.58
BLD-0311,0.76,High_Rise,661.5,416.5,122.5,7.0,South,0.25,Uniform,36.91,37.45
BLD-0312,0.76,High_Rise,661.5,416.5,122.5,7.0,,0.25,,36.43,36.62
BLD-0313,0.74,Low_Rise,686.0,245.0,220.5,3.5,North,0.25,Uniform,,15.19
BLD-0314,0.74,Low_Rise,686.0,245.0,220.5,3.5,East,0.25,Uniform,12.5,
BLD-0315,0.74,Low_Rise,686.0,245.0,220.5,3.5,South,0.25,,12.41,15.28
BLD-0316,0.74,Low_Rise,686.0,245.0,220.5,3.5,West,0.25,Uniform,12.45,15.5
BLD-0317,0.71,Low_Rise,,269.5,220.5,3.5,North,0.25,Uniform,12.57,15.42
BLD-0318,0.71,Low_Rise,710.5,269.5,220.5,3.5,East,0.25,Uniform,12.65,15.85
BLD-0319,0.71,Low_Rise,710.5,269.5,220.5,3.5,South,0.25,Uniform,12.57,15.44
BLD-0320,0.71,Low_Rise,710.5,269.5,220.5,3.5,West,0.25,Uniform,12.63,15.81
BLD-0321,0.69,Low_Rise,735.0,294.0,220.5,3.5,North,0.25,Uniform,12.78,15.21
BLD-0322,0.69,Low_Rise,735.0,294.0,220.5,3.5,East,0.25,Uniform,12.93,15.63
BLD-0323,0.69,Low_Rise,735.0,294.0,220.5,3.5,South,,Uniform,12.73,15.48
BLD-0324,0.69,Low_Rise,735.0,294.0,220.5,3.5,West,,Uniform,12.72,15.78
BLD-0325,,Low_Rise,759.5,318.5,220.5,3.5,North,0.25,Uniform,13.17,16.39
BLD-0326,0.66,Low_Rise,759.5,318.5,220.5,3.5,East,0.25,Uniform,13.18,16.27
BLD-0327,0.66,Low_Rise,759.5,,220.5,3.5,South,0.25,Uniform,13.17,16.39
BLD-0328,0.66,Low_Rise,759.5,318.5,220.5,3.5,West,0.25,Uniform,13.18,16.19
BLD-0329,,Low_Rise,784.0,343.0,220.5,3.5,North,0.25,Uniform,17.5,21.13
BLD-0330,0.64,Low_Rise,784.0,343.0,220.5,3.5,East,0.25,Uniform,17.35,21.19
BLD-0331,0.64,Low_Rise,784.0,343.0,220.5,3.5,South,0.25,Uniform,17.52,21.09
BLD-0332,0.64,Low_Rise,784.0,343.0,,3.5,West,,Uniform,17.37,21.08
BLD-0333,0.62,Low_Rise,808.5,,220.5,3.5,North,0.25,Uniform,15.09,15.77
BLD-0334,0.62,Low_Rise,808.5,367.5,220.5,3.5,East,0.25,Uniform,15.12,15.95
BLD-0335,0.62,Low_Rise,808.5,367.5,220.5,3.5,,0.25,Uniform,15.08,15.77
BLD-0336,0.62,Low_Rise,,367.5,220.5,3.5,West,0.25,Uniform,15.16,15.76
BLD-0337,,High_Rise,514.5,,110.25,7.0,North,0.25,North_Heavy,28.67,29.62
BLD-0338,0.98,High_Rise,514.5,294.0,110.25,7.0,East,0.25,North_Heavy,,29.69
BLD-0339,,High_Rise,514.5,294.0,110.25,7.0,South,0.25,North_Heavy,28.18,30.18
BLD-0340,0.98,High_Rise,,294.0,110.25,7.0,West,0.25,North_Heavy,28.6,30.02
BLD-0341,0.9,High_Rise,563.5,318.5,122.5,7.0,North,0.25,North_Heavy,32.46,35.56
BLD-0342,0.9,High_Rise,563.5,318.5,122.5,7.0,East,0.25,North_Heavy,33.27,32.64
BLD-0343,0.9,High_Rise,563.5,,122.5,7.0,South,0.25,North_Heavy,32.33,32.77
BLD-0344,0.9,High_Rise,563.5,318.5,122.5,7.0,West,0.25,North_Heavy,31.66,
BLD-0345,0.86,High_Rise,588.0,294.0,147.0,7.0,North,0.25,North_Heavy,29.34,33.37
BLD-0346,0.86,High_Rise,588.0,,,7.0,East,0.25,North_Heavy,29.87,27.89
BLD-0347,0.86,High_Rise,588.0,294.0,,7.0,South,0.25,North_Heavy,29.27,29.9
BLD-0348,0.86,High_Rise,588.0,294.0,147.0,7.0,West,0.25,North_Heavy,28.4,34.52
BLD-0349,0.82,High_Rise,612.5,318.5,147.0,7.0,North,0.25,North_Heavy,25.74,28.27
BLD-0350,0.82,High_Rise,612.5,318.5,147.0,7.0,East,0.25,,25.98,26.96
BLD-0351,0.82,High_Rise,612.5,,147.0,7.0,South,0.25,North_Heavy,25.38,26.72
BLD-0352,0.82,High_Rise,612.5,318.5,147.0,7.0,West,0.25,North_Heavy,24.94,29.88
BLD-0353,0.79,High_Rise,637.0,343.0,147.0,7.0,North,,North_Heavy,38.57,43.86
BLD-0354,0.79,High_Rise,637.0,343.0,147.0,7.0,East,0.25,North_Heavy,40.19,37.41
BLD-0355,0.79,High_Rise,637.0,343.0,147.0,7.0,South,0.25,North_Heavy,39.97,36.77
BLD-0356,0.79,High_Rise,637.0,343.0,147.0,7.0,West,0.25,North_Heavy,38.98,45.97
BLD-0357,,High_Rise,661.5,416.5,122.5,7.0,North,0.25,North_Heavy,36.95,36.87
BLD-0358,0.76,High_Rise,661.5,416.5,122.5,7.0,,0.25,North_Heavy,36.28,37.35
BLD-0359,0.76,High_Rise,661.5,416.5,122.5,7.0,South,0.25,North_Heavy,36.86,
BLD-0360,0.76,High_Rise,661.5,416.5,122.5,7.0,,0.25,North_Heavy,36.45,36.81
BLD-0361,0.74,Low_Rise,686.0,245.0,220.5,3.5,North,0.25,North_Heavy,12.35,14.73
BLD-0362,0.74,Low_Rise,686.0,245.0,220.5,3.5,East,0.25,North_Heavy,12.45,15.1
BLD-0363,0.74,Low_Rise,686.0,245.0,220.5,3.5,South,,North_Heavy,12.16,15.18
BLD-0364,,Low_Rise,686.0,245.0,220.5,3.5,West,0.25,North_Heavy,12.3,15.44
BLD-0365,0.71,Low_Rise,710.5,269.5,220.5,3.5,North,0.25,North_Heavy,12.33,14.91
BLD-0366,0.71,Low_Rise,710.5,269.5,220.5,3.5,East,0.25,North_Heavy,12.29,15.4
BLD-0367,0.71,Low_Rise,710.5,269.5,220.5,3.5,South,0.25,North_Heavy,12.2,14.94
BLD-0368,0.71,Low_Rise,710.5,269.5,220.5,3.5,West,0.25,,12.49,15.32
BLD-0369,0.69,Low_Rise,735.0,294.0,220.5,3.5,North,0.25,North_Heavy,12.85,15.52
BLD-0370,0.69,Low_Rise,735.0,294.0,220.5,3.5,East,0.25,North_Heavy,12.87,15.85
BLD-0371,0.69,Low_Rise,735.0,294.0,220.5,3.5,South,0.25,North_Heavy,12.73,15.66
BLD-0372,0.69,Low_Rise,,294.0,220.5,3.5,West,0.25,North_Heavy,12.95,15.99
BLD-0373,0.66,Low_Rise,759.5,318.5,220.5,3.5,,0.25,North_Heavy,13.05,15.89
BLD-0374,0.66,Low_Rise,759.5,318.5,220.5,3.5,,0.25,North_Heavy,12.93,15.85
BLD-0375,0.66,Low_Rise,759.5,318.5,220.5,3.5,South,0.25,,12.77,16.22
BLD-0376,0.66,Low_Rise,759.5,318.5,220.5,3.5,West,0.25,North_Heavy,13.0,15.87
BLD-0377,0.64,Low_Rise,784.0,343.0,220.5,3.5,,0.25,North_Heavy,17.14,20.47
BLD-0378,0.64,Low_Rise,784.0,343.0,220.5,3.5,East,0.25,North_Heavy,16.84,20.56
BLD-0379,0.64,Low_Rise,784.0,343.0,220.5,3.5,South,0.25,,17.02,20.48
BLD-0380,0.64,Low_Rise,784.0,,220.5,3.5,West,0.25,North_Heavy,17.11,20.43
BLD-0381,0.62,Low_Rise,808.5,367.5,220.5,3.5,,0.25,North_Heavy,14.34,15.32
BLD-0382,0.62,Low_Rise,808.5,367.5,220.5,3.5,East,,North_Heavy,14.66,15.64
BLD-0383,0.62,Low_Rise,808.5,367.5,220.5,3.5,South,0.25,North_Heavy,14.6,15.14
BLD-0384,0.62,Low_Rise,808.5,367.5,220.5,3.5,West,0.25,North_Heavy,14.6,15.3
BLD-0385,0.98,High_Rise,514.5,294.0,110.25,7.0,North,0.25,East_Heavy,28.67,29.43
BLD-0386,0.98,High_Rise,514.5,294.0,110.25,7.0,East,0.25,East_Heavy,28.56,29.78
BLD-0387,0.98,High_Rise,514.5,294.0,110.25,7.0,South,0.25,East_Heavy,28.17,30.1
